	time	vol	rpm	duty
566	287754.0	575.0	480.0	55.0
567	288258.0	574.0	480.0	55.0
568	288762.0	575.0	480.0	55.0
569	289266.0	574.0	480.0	55.0
570	289771.0	574.0	480.0	55.0
571	290275.0	575.0	480.0	55.0
572	290780.0	575.0	480.0	55.0
573	291283.0	574.0	480.0	55.0
574	291788.0	574.0	480.0	55.0
575	292292.0	573.0	480.0	55.0
576	292797.0	574.0	480.0	55.0
577	293301.0	574.0	480.0	55.0
578	293806.0	574.0	480.0	55.0
579	294309.0	574.0	480.0	55.0
580	294814.0	574.0	480.0	55.0
581	295318.0	574.0	480.0	55.0
582	295822.0	574.0	480.0	55.0
583	296327.0	573.0	480.0	55.0
584	296830.0	573.0	480.0	55.0
585	297335.0	572.0	480.0	55.0
586	297839.0	572.0	480.0	55.0
587	298344.0	570.0	480.0	55.0
588	298848.0	574.0	480.0	55.0
589	299353.0	573.0	480.0	55.0
590	299856.0	573.0	480.0	55.0
591	300361.0	573.0	480.0	55.0
592	300865.0	572.0	480.0	55.0
593	301370.0	573.0	480.0	55.0
594	301874.0	573.0	480.0	55.0
595	302379.0	572.0	480.0	55.0
596	302882.0	573.0	480.0	55.0
597	303387.0	573.0	480.0	55.0
598	303891.0	573.0	480.0	55.0
599	304395.0	573.0	480.0	55.0
600	304900.0	573.0	480.0	55.0
601	305403.0	574.0	480.0	55.0
602	305908.0	573.0	480.0	55.0
603	306412.0	572.0	480.0	55.0
604	306917.0	573.0	480.0	55.0
605	307421.0	572.0	480.0	55.0
606	307926.0	573.0	480.0	55.0
607	308429.0	573.0	480.0	55.0
608	308934.0	572.0	480.0	55.0
609	309438.0	572.0	480.0	55.0
610	309943.0	573.0	480.0	55.0
611	310447.0	564.0	480.0	55.0
612	310951.0	573.0	480.0	55.0
613	311455.0	572.0	540.0	55.0
614	311960.0	572.0	480.0	55.0
615	312464.0	572.0	480.0	55.0
616	312969.0	572.0	480.0	55.0
617	313473.0	572.0	480.0	55.0
618	313977.0	571.0	480.0	55.0
619	314481.0	573.0	480.0	55.0
620	314986.0	572.0	480.0	55.0
621	315490.0	573.0	480.0	55.0
622	315995.0	572.0	480.0	55.0
623	316498.0	572.0	480.0	55.0
624	317003.0	572.0	480.0	55.0
625	317507.0	572.0	480.0	55.0
626	318012.0	572.0	480.0	55.0
627	318516.0	572.0	480.0	55.0
628	319021.0	572.0	480.0	55.0
629	319524.0	570.0	480.0	55.0
630	320029.0	572.0	480.0	55.0
631	320533.0	573.0	480.0	55.0
632	321038.0	572.0	480.0	55.0
633	321542.0	570.0	480.0	55.0
634	322046.0	571.0	480.0	55.0
635	322550.0	570.0	480.0	55.0
636	323055.0	561.0	480.0	55.0
637	323559.0	572.0	480.0	55.0
638	324064.0	572.0	480.0	55.0
639	324568.0	572.0	480.0	55.0
640	325071.0	573.0	480.0	55.0
641	325576.0	572.0	480.0	55.0
642	326080.0	572.0	480.0	55.0
643	326585.0	572.0	480.0	55.0
644	327089.0	572.0	480.0	55.0
645	327593.0	572.0	480.0	55.0
646	328097.0	572.0	480.0	55.0
647	328602.0	571.0	480.0	55.0
648	329106.0	568.0	480.0	55.0
649	329611.0	572.0	480.0	55.0
650	330115.0	571.0	480.0	55.0
651	330619.0	570.0	480.0	55.0
652	331123.0	572.0	540.0	55.0
653	331628.0	572.0	480.0	55.0
654	332132.0	571.0	480.0	55.0
655	332637.0	572.0	480.0	55.0
656	333140.0	572.0	480.0	55.0
657	333645.0	572.0	480.0	55.0
658	334149.0	571.0	480.0	55.0
659	334654.0	571.0	480.0	55.0
660	335158.0	572.0	480.0	55.0
661	335663.0	572.0	480.0	55.0
662	336166.0	572.0	480.0	55.0
663	336671.0	572.0	480.0	55.0
664	337175.0	572.0	480.0	55.0
665	337680.0	571.0	480.0	55.0
666	338184.0	572.0	480.0	55.0
667	338689.0	572.0	480.0	55.0
668	339192.0	570.0	480.0	55.0
669	339697.0	572.0	480.0	55.0
670	340201.0	570.0	480.0	55.0
671	340706.0	572.0	480.0	55.0
672	341210.0	582.0	480.0	55.0
673	341714.0	571.0	480.0	55.0
674	342218.0	572.0	480.0	55.0
675	342723.0	572.0	480.0	55.0
676	343227.0	572.0	480.0	55.0
677	343732.0	571.0	480.0	55.0
678	344236.0	570.0	480.0	55.0
679	344740.0	572.0	480.0	55.0
680	345244.0	572.0	480.0	55.0
681	345749.0	571.0	480.0	55.0
682	346253.0	571.0	480.0	55.0
683	346757.0	573.0	480.0	55.0
684	347261.0	570.0	480.0	55.0
685	347765.0	570.0	480.0	55.0
686	348270.0	571.0	480.0	55.0
687	348774.0	572.0	480.0	55.0
688	349279.0	571.0	480.0	55.0
689	349783.0	569.0	480.0	55.0
690	350287.0	572.0	480.0	55.0
691	350791.0	571.0	480.0	55.0
692	351296.0	571.0	480.0	55.0
693	351800.0	571.0	540.0	55.0
694	352305.0	570.0	480.0	55.0
695	352808.0	571.0	480.0	55.0
696	353313.0	571.0	480.0	55.0
697	353817.0	571.0	480.0	55.0
698	354322.0	570.0	480.0	55.0
699	354826.0	571.0	480.0	55.0
700	355331.0	571.0	480.0	55.0
701	355834.0	571.0	480.0	55.0
702	356339.0	571.0	480.0	55.0
703	356843.0	571.0	480.0	55.0
704	357348.0	570.0	480.0	55.0
705	357852.0	570.0	480.0	55.0
706	358356.0	570.0	480.0	55.0
707	358860.0	570.0	480.0	55.0
708	359365.0	570.0	480.0	55.0
709	359869.0	572.0	480.0	55.0
710	360374.0	570.0	480.0	55.0
711	360878.0	570.0	480.0	55.0
712	361382.0	570.0	480.0	55.0
713	361886.0	571.0	480.0	55.0
714	362391.0	571.0	480.0	95.0
715	362895.0	570.0	600.0	95.0
716	363399.0	570.0	600.0	95.0
717	363902.0	569.0	720.0	95.0
718	364406.0	570.0	720.0	95.0
719	364910.0	568.0	780.0	95.0
720	365414.0	564.0	780.0	95.0
721	365918.0	567.0	840.0	95.0
722	366420.0	561.0	840.0	95.0
723	366924.0	565.0	840.0	95.0
724	367428.0	565.0	840.0	95.0
725	367932.0	563.0	840.0	95.0
726	368435.0	563.0	900.0	95.0
727	368939.0	564.0	840.0	95.0
728	369442.0	563.0	900.0	95.0
729	369946.0	562.0	840.0	95.0
730	370449.0	561.0	900.0	95.0
731	370953.0	560.0	900.0	95.0
732	371457.0	560.0	840.0	95.0
733	371960.0	560.0	900.0	95.0
734	372463.0	558.0	900.0	95.0
735	372967.0	559.0	840.0	95.0
736	373471.0	558.0	900.0	95.0
737	373975.0	556.0	900.0	95.0
738	374477.0	558.0	900.0	95.0
739	374981.0	557.0	840.0	95.0
740	375485.0	557.0	900.0	95.0
741	375988.0	555.0	900.0	95.0
742	376492.0	556.0	900.0	95.0
743	376995.0	554.0	840.0	95.0
744	377499.0	555.0	900.0	95.0
745	378002.0	554.0	900.0	95.0
746	378506.0	554.0	900.0	95.0
747	379010.0	552.0	840.0	95.0
748	379513.0	552.0	900.0	95.0
749	380016.0	552.0	900.0	95.0
750	380520.0	553.0	900.0	95.0
751	381024.0	551.0	840.0	95.0
752	381527.0	551.0	900.0	95.0
753	382030.0	551.0	900.0	95.0
754	382534.0	550.0	900.0	95.0
755	383038.0	551.0	840.0	95.0
756	383541.0	554.0	900.0	95.0
757	384045.0	549.0	900.0	95.0
758	384548.0	548.0	900.0	95.0
759	385051.0	549.0	900.0	95.0
760	385555.0	547.0	840.0	95.0
761	386059.0	549.0	900.0	95.0
762	386563.0	548.0	900.0	95.0
763	387065.0	548.0	900.0	95.0
764	387569.0	548.0	840.0	95.0
765	388073.0	547.0	900.0	95.0
766	388577.0	546.0	900.0	95.0
767	389080.0	547.0	900.0	95.0
768	389583.0	548.0	840.0	95.0
769	390087.0	548.0	900.0	95.0
770	390590.0	547.0	900.0	95.0
771	391094.0	546.0	900.0	95.0
772	391598.0	548.0	840.0	95.0
773	392101.0	546.0	900.0	95.0
774	392604.0	547.0	900.0	95.0
775	393108.0	546.0	900.0	95.0
776	393612.0	546.0	840.0	95.0
777	394115.0	546.0	900.0	95.0
778	394618.0	546.0	900.0	95.0
779	395122.0	547.0	900.0	95.0
780	395626.0	546.0	840.0	95.0
781	396129.0	546.0	900.0	95.0
782	396633.0	542.0	900.0	95.0
783	397136.0	546.0	900.0	95.0
784	397639.0	545.0	840.0	95.0
785	398143.0	541.0	900.0	95.0
786	398647.0	545.0	900.0	95.0
787	399150.0	544.0	900.0	95.0
788	399653.0	544.0	840.0	95.0
789	400157.0	547.0	900.0	95.0
790	400661.0	544.0	900.0	95.0
791	401164.0	544.0	900.0	95.0
792	401668.0	545.0	840.0	95.0
793	402171.0	544.0	900.0	95.0
794	402674.0	545.0	900.0	95.0
795	403178.0	545.0	840.0	95.0
796	403682.0	546.0	900.0	95.0
797	404186.0	545.0	900.0	95.0
798	404688.0	542.0	900.0	95.0
799	405192.0	545.0	840.0	95.0
800	405696.0	545.0	900.0	95.0
801	406199.0	544.0	900.0	95.0
802	406703.0	544.0	900.0	95.0
803	407206.0	546.0	840.0	95.0
804	407710.0	545.0	900.0	95.0
805	408213.0	544.0	900.0	95.0
806	408717.0	544.0	900.0	95.0
807	409221.0	544.0	840.0	95.0
808	409723.0	544.0	900.0	95.0
809	410227.0	544.0	900.0	95.0
810	410731.0	544.0	840.0	95.0
811	411235.0	544.0	900.0	95.0
812	411738.0	544.0	900.0	95.0
813	412241.0	544.0	900.0	95.0
814	412745.0	543.0	840.0	95.0
815	413248.0	543.0	900.0	95.0
816	413752.0	544.0	900.0	95.0
817	414256.0	544.0	900.0	95.0
818	414759.0	543.0	840.0	95.0
819	415262.0	544.0	900.0	95.0
820	415766.0	543.0	900.0	95.0
821	416270.0	543.0	900.0	95.0
822	416773.0	544.0	840.0	95.0
823	417276.0	543.0	900.0	95.0
824	417780.0	544.0	900.0	95.0
825	418283.0	543.0	900.0	95.0
826	418787.0	544.0	840.0	95.0
827	419291.0	543.0	900.0	95.0
828	419794.0	543.0	900.0	95.0
829	420297.0	543.0	900.0	95.0
830	420801.0	545.0	840.0	95.0
831	421305.0	544.0	900.0	95.0
832	421809.0	543.0	900.0	95.0
833	422311.0	543.0	900.0	95.0
834	422815.0	544.0	840.0	95.0
835	423319.0	544.0	900.0	95.0
836	423822.0	540.0	900.0	95.0
837	424326.0	543.0	900.0	95.0
838	424829.0	543.0	840.0	95.0
839	425333.0	543.0	900.0	95.0
840	425836.0	542.0	900.0	95.0
841	426340.0	543.0	840.0	95.0
842	426844.0	542.0	900.0	95.0
843	427346.0	543.0	900.0	95.0
844	427850.0	543.0	900.0	95.0
845	428354.0	542.0	840.0	95.0
846	428858.0	543.0	900.0	95.0
847	429361.0	543.0	900.0	95.0
848	429864.0	541.0	900.0	95.0
849	430368.0	544.0	840.0	95.0
850	430871.0	545.0	900.0	95.0
851	431375.0	542.0	900.0	95.0
852	431879.0	540.0	900.0	95.0
853	432382.0	542.0	840.0	95.0
854	432885.0	543.0	900.0	95.0
855	433389.0	542.0	900.0	95.0
856	433893.0	543.0	900.0	95.0
857	434397.0	543.0	840.0	95.0
858	434899.0	542.0	900.0	95.0
859	435403.0	543.0	900.0	95.0
860	435907.0	542.0	840.0	95.0
861	436410.0	543.0	900.0	95.0
862	436914.0	542.0	900.0	95.0
863	437417.0	543.0	900.0	95.0
864	437921.0	542.0	840.0	95.0
865	438424.0	543.0	900.0	95.0
866	438928.0	543.0	900.0	95.0
867	439432.0	542.0	840.0	95.0
868	439936.0	543.0	900.0	95.0
869	440438.0	541.0	900.0	95.0
870	440942.0	542.0	900.0	95.0
871	441446.0	543.0	840.0	95.0
872	441949.0	543.0	900.0	95.0
873	442452.0	543.0	900.0	95.0
874	442956.0	543.0	840.0	95.0
875	443460.0	541.0	900.0	95.0
876	443963.0	543.0	900.0	95.0
877	444467.0	541.0	900.0	95.0
878	444971.0	540.0	840.0	95.0
879	445474.0	543.0	900.0	95.0
880	445977.0	541.0	900.0	95.0
881	446481.0	540.0	900.0	95.0
882	446985.0	542.0	840.0	95.0
883	447488.0	541.0	900.0	95.0
884	447991.0	542.0	900.0	95.0
885	448495.0	542.0	840.0	95.0
886	448999.0	543.0	900.0	95.0
887	449502.0	541.0	900.0	95.0
888	450006.0	542.0	900.0	95.0
889	450509.0	543.0	840.0	95.0
890	451013.0	542.0	900.0	95.0
891	451516.0	543.0	900.0	95.0
892	452020.0	543.0	900.0	95.0
893	452524.0	542.0	840.0	95.0
894	453026.0	539.0	900.0	95.0
895	453530.0	541.0	900.0	95.0
896	454034.0	538.0	900.0	95.0
897	454538.0	542.0	840.0	95.0
898	455041.0	542.0	900.0	95.0
899	455544.0	542.0	900.0	95.0
900	456048.0	543.0	840.0	95.0
901	456552.0	542.0	900.0	95.0
902	457055.0	541.0	900.0	95.0
903	457559.0	541.0	840.0	95.0
904	458062.0	542.0	900.0	95.0
905	458565.0	541.0	900.0	95.0
906	459069.0	542.0	840.0	95.0
907	459573.0	550.0	900.0	95.0
908	460077.0	542.0	900.0	95.0
909	460579.0	543.0	900.0	95.0
910	461083.0	542.0	840.0	95.0
911	461587.0	543.0	900.0	95.0
912	462090.0	541.0	900.0	95.0
913	462594.0	540.0	840.0	95.0
914	463097.0	541.0	900.0	95.0
915	463601.0	541.0	900.0	95.0
916	464104.0	542.0	840.0	95.0
917	464608.0	543.0	900.0	95.0
918	465112.0	541.0	900.0	95.0
919	465615.0	540.0	900.0	95.0
920	466118.0	541.0	840.0	95.0
921	466622.0	541.0	900.0	95.0
922	467126.0	541.0	900.0	95.0
923	467630.0	542.0	840.0	95.0
924	468132.0	541.0	900.0	95.0
925	468636.0	539.0	900.0	95.0
926	469140.0	542.0	900.0	95.0
927	469643.0	543.0	840.0	95.0
928	470147.0	542.0	900.0	95.0
929	470650.0	542.0	900.0	95.0
930	471154.0	541.0	840.0	95.0
931	471657.0	542.0	900.0	95.0
932	472161.0	543.0	900.0	95.0
933	472665.0	541.0	900.0	95.0
934	473167.0	542.0	840.0	95.0
935	473671.0	543.0	900.0	95.0
936	474175.0	543.0	900.0	95.0
937	474679.0	542.0	840.0	95.0
938	475182.0	541.0	900.0	95.0
939	475685.0	541.0	900.0	95.0
940	476189.0	541.0	840.0	95.0
941	476693.0	542.0	900.0	95.0
942	477196.0	541.0	900.0	95.0
943	477700.0	541.0	840.0	95.0
944	478203.0	542.0	900.0	95.0
945	478706.0	542.0	900.0	95.0
946	479210.0	540.0	900.0	95.0
947	479714.0	540.0	840.0	95.0
948	480218.0	541.0	900.0	95.0
949	480720.0	540.0	900.0	95.0
950	481224.0	539.0	840.0	95.0
951	481728.0	542.0	900.0	95.0
952	482232.0	542.0	900.0	135.0
953	482735.0	542.0	900.0	135.0
954	483241.0	542.0	1020.0	135.0
955	483745.0	541.0	1020.0	135.0
956	484248.0	540.0	1080.0	135.0
957	484751.0	539.0	1140.0	135.0
958	485255.0	541.0	1080.0	135.0
959	485757.0	540.0	1140.0	135.0
960	486260.0	540.0	1200.0	135.0
961	486764.0	539.0	1140.0	135.0
962	487267.0	539.0	1140.0	135.0
963	487770.0	537.0	1200.0	135.0
964	488276.0	537.0	1140.0	135.0
965	488779.0	537.0	1200.0	135.0
966	489282.0	537.0	1200.0	135.0
967	489786.0	536.0	1140.0	135.0
968	490289.0	536.0	1200.0	135.0
969	490791.0	537.0	1200.0	135.0
970	491294.0	536.0	1200.0	135.0
971	491798.0	535.0	1200.0	135.0
972	492301.0	534.0	1140.0	135.0
973	492804.0	534.0	1200.0	135.0
974	493310.0	533.0	1200.0	135.0
975	493813.0	533.0	1200.0	135.0
976	494316.0	535.0	1200.0	135.0
977	494820.0	533.0	1200.0	135.0
978	495323.0	533.0	1140.0	135.0
979	495825.0	535.0	1200.0	135.0
980	496328.0	534.0	1200.0	135.0
981	496832.0	532.0	1200.0	135.0
982	497335.0	532.0	1200.0	135.0
983	497838.0	533.0	1140.0	135.0
984	498344.0	533.0	1200.0	135.0
985	498847.0	532.0	1200.0	135.0
986	499350.0	532.0	1200.0	135.0
987	499854.0	531.0	1200.0	135.0
988	500357.0	532.0	1200.0	135.0
989	500859.0	531.0	1200.0	135.0
990	501362.0	529.0	1140.0	135.0
991	501866.0	533.0	1200.0	135.0
992	502369.0	533.0	1200.0	135.0
993	502872.0	530.0	1200.0	135.0
994	503374.0	530.0	1200.0	135.0
995	503878.0	530.0	1200.0	135.0
996	504381.0	530.0	1140.0	135.0
997	504884.0	532.0	1200.0	135.0
998	505388.0	532.0	1200.0	135.0
999	505893.0	531.0	1200.0	135.0
1000	506396.0	529.0	1200.0	135.0
1001	506900.0	530.0	1200.0	135.0
1002	507403.0	528.0	1140.0	135.0
1003	507906.0	529.0	1200.0	135.0
1004	508408.0	530.0	1200.0	135.0
1005	508912.0	530.0	1200.0	135.0
1006	509415.0	530.0	1200.0	135.0
1007	509918.0	516.0	1140.0	135.0
1008	510425.0	529.0	1200.0	135.0
1009	510930.0	529.0	1200.0	135.0
1010	511433.0	529.0	1200.0	135.0
1011	511937.0	529.0	1200.0	135.0
1012	512440.0	528.0	1200.0	135.0
1013	512943.0	528.0	1200.0	135.0
1014	513445.0	529.0	1140.0	135.0
1015	513949.0	529.0	1200.0	135.0
1016	514452.0	530.0	1200.0	135.0
1017	514955.0	530.0	1200.0	135.0
1018	515458.0	528.0	1200.0	135.0
1019	515964.0	529.0	1200.0	135.0
1020	516467.0	530.0	1140.0	135.0
1021	516970.0	529.0	1200.0	135.0
1022	517474.0	528.0	1200.0	135.0
1023	517977.0	529.0	1200.0	135.0
1024	518479.0	528.0	1200.0	135.0
1025	518982.0	528.0	1200.0	135.0
1026	519486.0	530.0	1140.0	135.0
1027	519989.0	528.0	1200.0	135.0
1028	520492.0	529.0	1200.0	135.0
1029	520998.0	528.0	1200.0	135.0
1030	521501.0	526.0	1200.0	135.0
1031	522004.0	528.0	1200.0	135.0
1032	522508.0	529.0	1140.0	135.0
1033	523011.0	529.0	1200.0	135.0
1034	523513.0	529.0	1200.0	135.0
1035	524016.0	529.0	1200.0	135.0
1036	524520.0	528.0	1200.0	135.0
1037	525023.0	530.0	1200.0	135.0
1038	525526.0	510.0	1140.0	135.0
1039	526028.0	529.0	1200.0	135.0
1040	526532.0	528.0	1200.0	135.0
1041	527035.0	529.0	1200.0	135.0
1042	527538.0	529.0	1200.0	135.0
1043	528040.0	534.0	1200.0	135.0
1044	528547.0	528.0	1200.0	135.0
1045	529050.0	526.0	1200.0	135.0
1046	529553.0	527.0	1140.0	135.0
1047	530057.0	527.0	1200.0	135.0
1048	530563.0	528.0	1200.0	135.0
1049	531065.0	528.0	1200.0	135.0
1050	531569.0	528.0	1200.0	135.0
1051	532072.0	527.0	1200.0	135.0
1052	532575.0	527.0	1200.0	135.0
1053	533078.0	530.0	1200.0	135.0
1054	533584.0	525.0	1200.0	135.0
1055	534087.0	528.0	1140.0	135.0
1056	534590.0	529.0	1200.0	135.0
1057	535094.0	528.0	1200.0	135.0
1058	535597.0	527.0	1200.0	135.0
1059	536099.0	526.0	1200.0	135.0
1060	536602.0	526.0	1200.0	135.0
1061	537106.0	527.0	1140.0	135.0
1062	537609.0	528.0	1200.0	135.0
1063	538112.0	527.0	1200.0	135.0
1064	538614.0	527.0	1200.0	135.0
1065	539118.0	526.0	1200.0	135.0
1066	539621.0	529.0	1200.0	135.0
1067	540124.0	527.0	1140.0	135.0
1068	540631.0	528.0	1200.0	135.0
1069	541136.0	528.0	1200.0	135.0
1070	541639.0	527.0	1200.0	135.0
1071	542143.0	526.0	1200.0	135.0
1072	542646.0	526.0	1200.0	135.0
1073	543149.0	527.0	1200.0	135.0
1074	543651.0	527.0	1200.0	135.0
1075	544155.0	528.0	1140.0	135.0
1076	544658.0	528.0	1200.0	135.0
1077	545161.0	528.0	1200.0	135.0
1078	545664.0	527.0	1200.0	135.0
1079	546170.0	527.0	1200.0	135.0
1080	546673.0	520.0	1200.0	135.0
1081	547176.0	528.0	1200.0	135.0
1082	547680.0	524.0	1200.0	135.0
1083	548183.0	529.0	1140.0	135.0
1084	548685.0	527.0	1200.0	135.0
1085	549188.0	527.0	1200.0	135.0
