	time	resistance	FanCount	dTemp
0	49.0	564.0	0.0	3.2241004460099134
1	447.0	565.0	1.0	3.3063169177315217
2	679.0	562.0	11.0	3.0599007474219775
3	1276.0	564.0	11.0	3.2241004460099134
4	1508.0	563.0	12.0	3.141961972944216
5	1739.0	562.0	11.0	3.0599007474219775
6	2026.0	562.0	11.0	3.0599007474219775
7	2605.0	559.0	12.0	2.8141730916225924
8	2835.0	561.0	10.0	2.977916021456167
9	3066.0	559.0	11.0	2.8141730916225924
10	3297.0	558.0	12.0	2.7324134070337323
11	3529.0	557.0	12.0	2.6507272604777086
12	3760.0	557.0	12.0	2.6507272604777086
13	3991.0	554.0	13.0	2.406102733576631
14	4224.0	555.0	12.0	2.4875726524277297
15	4454.0	552.0	11.0	2.243374043896324
16	4685.0	553.0	12.0	2.324703437964615
17	4917.0	551.0	12.0	2.162113832399598
18	5147.0	552.0	12.0	2.243374043896324
19	5378.0	551.0	12.0	2.162113832399598
20	5608.0	549.0	12.0	1.9997980946171765
21	5839.0	548.0	12.0	1.9187411436577122
22	6071.0	549.0	12.0	1.9997980946171765
23	6301.0	548.0	12.0	1.9187411436577122
24	6532.0	548.0	12.0	1.9187411436577122
25	6762.0	547.0	12.0	1.8377505258469
26	6993.0	546.0	13.0	1.7568255352564393
27	7224.0	545.0	13.0	1.6759654684544785
28	7455.0	545.0	13.0	1.6759654684544785
29	7686.0	544.0	13.0	1.595169624468781
30	7917.0	543.0	13.0	1.5144373047498334
31	8150.0	542.0	12.0	1.4337678131349776
32	8381.0	544.0	12.0	1.595169624468781
33	8612.0	539.0	13.0	1.1921293803305275
34	8843.0	539.0	13.0	1.1921293803305275
35	9074.0	538.0	12.0	1.111704285979215
36	9305.0	537.0	12.0	1.031338573463188
37	9535.0	532.0	12.0	0.6303769218321236
38	9766.0	538.0	12.0	1.111704285979215
39	9998.0	537.0	13.0	1.031338573463188
40	10230.0	537.0	12.0	1.031338573463188
41	10462.0	532.0	13.0	0.6303769218321236
42	10693.0	532.0	12.0	0.6303769218321236
43	10925.0	530.0	12.0	0.4703842046961313
44	11155.0	533.0	12.0	0.7104559217884798
45	11387.0	535.0	13.0	0.8707825657076569
46	11618.0	534.0	12.0	0.7905909116663565
47	11850.0	528.0	13.0	0.31060740577061097
48	12081.0	528.0	13.0	0.31060740577061097
49	12312.0	529.0	12.0	0.3904691489111656
50	12544.0	530.0	12.0	0.4703842046961313
51	12774.0	530.0	13.0	0.4703842046961313
52	13006.0	532.0	12.0	0.6303769218321236
53	13237.0	525.0	13.0	0.07133541573023194
54	13468.0	525.0	13.0	0.07133541573023194
55	13699.0	524.0	12.0	-0.008319704266853023
56	13929.0	524.0	12.0	-0.008319704266853023
57	14161.0	529.0	12.0	0.3904691489111656
58	14393.0	527.0	12.0	0.23079831071106582
59	14626.0	522.0	13.0	-0.16748057637391867
60	14857.0	521.0	12.0	-0.24698763822283354
61	15088.0	525.0	12.0	0.07133541573023194
62	15320.0	524.0	13.0	-0.008319704266853023
63	15551.0	525.0	12.0	0.07133541573023194
64	15782.0	522.0	13.0	-0.16748057637391867
65	16014.0	520.0	12.0	-0.3264466543353137
66	16245.0	525.0	12.0	0.07133541573023194
67	16477.0	525.0	13.0	0.07133541573023194
68	16707.0	524.0	12.0	-0.008319704266853023
69	16939.0	518.0	13.0	-0.4852231508842806
70	17170.0	517.0	13.0	-0.5645419281696036
71	17402.0	524.0	12.0	-0.008319704266853023
72	17634.0	523.0	13.0	-0.08792481639932248
73	17866.0	519.0	13.0	-0.4058582754896065
74	18098.0	516.0	13.0	-0.6438152534788628
75	18329.0	522.0	12.0	-0.16748057637391867
76	18561.0	522.0	12.0	-0.16748057637391867
77	18791.0	519.0	13.0	-0.4058582754896065
78	19022.0	519.0	12.0	-0.4058582754896065
79	19254.0	515.0	13.0	-0.7230437714594018
80	19485.0	514.0	12.0	-0.8022281253035999
81	19717.0	518.0	12.0	-0.4852231508842806
82	19948.0	518.0	13.0	-0.4852231508842806
83	20180.0	516.0	12.0	-0.6438152534788628
84	20415.0	516.0	13.0	-0.6438152534788628
85	20647.0	519.0	12.0	-0.4058582754896065
86	20879.0	519.0	13.0	-0.4058582754896065
87	21111.0	515.0	12.0	-0.7230437714594018
88	21342.0	512.0	13.0	-0.9604669062625248
89	21573.0	515.0	12.0	-0.7230437714594018
90	21805.0	512.0	12.0	-0.9604669062625248
91	22035.0	515.0	12.0	-0.7230437714594018
92	22267.0	517.0	13.0	-0.5645419281696036
93	22498.0	511.0	13.0	-1.0395226127637898
94	22730.0	511.0	13.0	-1.0395226127637898
95	22962.0	517.0	12.0	-0.5645419281696036
96	23192.0	514.0	12.0	-0.8022281253035999
97	23424.0	515.0	12.0	-0.7230437714594018
98	23654.0	513.0	13.0	-0.8813689567797383
99	23886.0	512.0	13.0	-0.9604669062625248
100	24118.0	513.0	12.0	-0.8813689567797383
101	24349.0	516.0	13.0	-0.6438152534788628
102	24581.0	509.0	13.0	-1.1975098462372102
103	24812.0	509.0	12.0	-1.1975098462372102
104	25044.0	512.0	12.0	-0.9604669062625248
105	25276.0	511.0	12.0	-1.0395226127637898
106	25508.0	511.0	13.0	-1.0395226127637898
107	25740.0	509.0	12.0	-1.1975098462372102
108	26006.0	514.0	12.0	-0.8022281253035999
109	26238.0	510.0	13.0	-1.1185367139629534
110	26470.0	507.0	12.0	-1.355335743189869
111	26701.0	511.0	12.0	-1.0395226127637898
112	26933.0	514.0	12.0	-0.8022281253035999
113	27164.0	509.0	13.0	-1.1975098462372102
114	27396.0	507.0	12.0	-1.355335743189869
115	27627.0	510.0	12.0	-1.1185367139629534
116	27858.0	508.0	12.0	-1.2764426446917128
117	28090.0	506.0	13.0	-1.4341897743830714
118	28321.0	512.0	12.0	-0.9604669062625248
119	28553.0	510.0	12.0	-1.1185367139629534
120	28784.0	508.0	13.0	-1.2764426446917128
121	29016.0	508.0	13.0	-1.2764426446917128
122	29247.0	509.0	12.0	-1.1975098462372102
123	29479.0	510.0	13.0	-1.1185367139629534
124	29711.0	508.0	13.0	-1.2764426446917128
125	29943.0	509.0	12.0	-1.1975098462372102
126	30175.0	508.0	12.0	-1.2764426446917128
127	30406.0	507.0	13.0	-1.355335743189869
128	30638.0	507.0	13.0	-1.355335743189869
129	30869.0	508.0	12.0	-1.2764426446917128
130	31101.0	508.0	13.0	-1.2764426446917128
131	31332.0	507.0	13.0	-1.355335743189869
132	31564.0	507.0	12.0	-1.355335743189869
133	31795.0	508.0	12.0	-1.2764426446917128
134	32026.0	504.0	13.0	-1.5917831595801886
135	32258.0	504.0	13.0	-1.5917831595801886
136	32489.0	510.0	12.0	-1.1185367139629534
137	32721.0	506.0	13.0	-1.4341897743830714
138	32952.0	508.0	13.0	-1.2764426446917128
139	33184.0	510.0	13.0	-1.1185367139629534
140	33416.0	503.0	12.0	-1.6705237730957379
141	33646.0	503.0	12.0	-1.6705237730957379
142	33878.0	505.0	12.0	-1.5130053697408243
143	34109.0	506.0	12.0	-1.4341897743830714
144	34341.0	506.0	12.0	-1.4341897743830714
145	34573.0	502.0	11.0	-1.7492278383890039
146	34804.0	503.0	12.0	-1.6705237730957379
147	35036.0	510.0	11.0	-1.1185367139629534
148	35267.0	508.0	12.0	-1.2764426446917128
149	35499.0	507.0	12.0	-1.355335743189869
150	35730.0	506.0	12.0	-1.4341897743830714
151	35961.0	507.0	11.0	-1.355335743189869
152	36192.0	509.0	11.0	-1.1975098462372102
153	36422.0	506.0	11.0	-1.4341897743830714
154	36654.0	509.0	12.0	-1.1975098462372102
155	36885.0	504.0	11.0	-1.5917831595801886
156	37117.0	508.0	10.0	-1.2764426446917128
157	37349.0	506.0	11.0	-1.4341897743830714
158	37580.0	507.0	9.0	-1.355335743189869
159	37811.0	504.0	11.0	-1.5917831595801886
160	38042.0	506.0	10.0	-1.4341897743830714
161	38274.0	507.0	10.0	-1.355335743189869
162	38504.0	508.0	9.0	-1.2764426446917128
163	38735.0	502.0	10.0	-1.7492278383890039
164	38977.0	507.0	9.0	-1.355335743189869
165	39209.0	508.0	9.0	-1.2764426446917128
166	39440.0	507.0	9.0	-1.355335743189869
167	39672.0	506.0	9.0	-1.4341897743830714
168	39903.0	508.0	8.0	-1.2764426446917128
169	40133.0	507.0	8.0	-1.355335743189869
170	40364.0	504.0	8.0	-1.5917831595801886
171	40594.0	509.0	7.0	-1.1975098462372102
172	40826.0	508.0	8.0	-1.2764426446917128
173	41058.0	505.0	7.0	-1.5130053697408243
174	41290.0	506.0	7.0	-1.4341897743830714
175	41521.0	510.0	6.0	-1.1185367139629534
176	41751.0	513.0	6.0	-0.8813689567797383
177	41982.0	505.0	7.0	-1.5130053697408243
178	42213.0	511.0	6.0	-1.0395226127637898
179	42444.0	507.0	6.0	-1.355335743189869
180	42676.0	511.0	5.0	-1.0395226127637898
181	42907.0	511.0	6.0	-1.0395226127637898
182	43138.0	510.0	6.0	-1.1185367139629534
183	43369.0	511.0	5.0	-1.0395226127637898
184	43601.0	508.0	5.0	-1.2764426446917128
185	43832.0	511.0	4.0	-1.0395226127637898
186	44063.0	511.0	4.0	-1.0395226127637898
187	44295.0	513.0	4.0	-0.8813689567797383
188	44525.0	513.0	4.0	-0.8813689567797383
189	44756.0	514.0	4.0	-0.8022281253035999
190	44988.0	517.0	4.0	-0.5645419281696036
191	45219.0	510.0	4.0	-1.1185367139629534
192	45451.0	515.0	3.0	-0.7230437714594018
193	45682.0	515.0	3.0	-0.7230437714594018
194	45914.0	515.0	3.0	-0.7230437714594018
195	46145.0	516.0	3.0	-0.6438152534788628
196	46377.0	516.0	1.0	-0.6438152534788628
197	46608.0	516.0	0.0	-0.6438152534788628
198	46839.0	517.0	0.0	-0.5645419281696036
199	47071.0	517.0	0.0	-0.5645419281696036
200	47301.0	518.0	0.0	-0.4852231508842806
201	47532.0	518.0	0.0	-0.4852231508842806
202	47762.0	519.0	0.0	-0.4058582754896065
203	47993.0	519.0	0.0	-0.4058582754896065
204	48225.0	519.0	0.0	-0.4058582754896065
205	48455.0	520.0	0.0	-0.3264466543353137
206	48686.0	523.0	0.0	-0.08792481639932248
207	48917.0	521.0	0.0	-0.24698763822283354
208	49148.0	522.0	0.0	-0.16748057637391867
209	49380.0	522.0	0.0	-0.16748057637391867
210	49611.0	523.0	0.0	-0.08792481639932248
211	49843.0	523.0	0.0	-0.08792481639932248
212	50073.0	524.0	0.0	-0.008319704266853023
213	50304.0	524.0	0.0	-0.008319704266853023
214	50534.0	525.0	0.0	0.07133541573023194
215	50765.0	525.0	0.0	0.07133541573023194
216	50997.0	526.0	0.0	0.1510412010053983
217	51227.0	528.0	0.0	0.31060740577061097
218	51458.0	529.0	0.0	0.3904691489111656
219	51689.0	529.0	0.0	0.3904691489111656
220	51920.0	530.0	0.0	0.4703842046961313
221	52152.0	528.0	0.0	0.31060740577061097
222	52383.0	528.0	0.0	0.31060740577061097
223	52615.0	529.0	0.0	0.3904691489111656
224	52845.0	532.0	0.0	0.6303769218321236
225	53076.0	530.0	0.0	0.4703842046961313
226	53308.0	531.0	0.0	0.5503532395581487
227	53539.0	531.0	0.0	0.5503532395581487
228	53771.0	532.0	0.0	0.6303769218321236
229	54001.0	532.0	0.0	0.6303769218321236
230	54232.0	533.0	0.0	0.7104559217884798
231	54462.0	539.0	0.0	1.1921293803305275
232	54693.0	537.0	0.0	1.031338573463188
233	54925.0	537.0	2.0	1.031338573463188
234	55156.0	534.0	3.0	0.7905909116663565
235	55387.0	534.0	2.0	0.7905909116663565
236	55617.0	535.0	3.0	0.8707825657076569
237	55848.0	536.0	3.0	0.9510315601904153
238	56079.0	535.0	3.0	0.8707825657076569
239	56311.0	535.0	3.0	0.8707825657076569
240	56542.0	536.0	2.0	0.9510315601904153
241	56772.0	536.0	3.0	0.9510315601904153
242	57004.0	535.0	3.0	0.8707825657076569
243	57235.0	536.0	3.0	0.9510315601904153
244	57483.0	537.0	3.0	1.031338573463188
245	57714.0	536.0	3.0	0.9510315601904153
246	57946.0	538.0	3.0	1.111704285979215
247	58177.0	538.0	3.0	1.111704285979215
248	58409.0	539.0	3.0	1.1921293803305275
249	58640.0	537.0	4.0	1.031338573463188
250	58871.0	539.0	3.0	1.1921293803305275
251	59102.0	539.0	4.0	1.1921293803305275
252	59332.0	538.0	3.0	1.111704285979215
253	59563.0	537.0	4.0	1.031338573463188
254	59801.0	539.0	3.0	1.1921293803305275
255	60032.0	539.0	5.0	1.1921293803305275
256	60263.0	538.0	4.0	1.111704285979215
257	60494.0	538.0	5.0	1.111704285979215
258	60725.0	538.0	5.0	1.111704285979215
259	60956.0	540.0	4.0	1.2726145412832466
260	61187.0	541.0	5.0	1.353160455811917
261	61418.0	539.0	6.0	1.1921293803305275
262	61649.0	540.0	6.0	1.2726145412832466
263	61881.0	538.0	6.0	1.111704285979215
264	62112.0	540.0	5.0	1.2726145412832466
265	62343.0	540.0	6.0	1.2726145412832466
266	62573.0	540.0	6.0	1.2726145412832466
267	62804.0	540.0	7.0	1.2726145412832466
268	63035.0	538.0	6.0	1.111704285979215
269	63267.0	538.0	7.0	1.111704285979215
270	63498.0	538.0	7.0	1.111704285979215
271	63729.0	541.0	7.0	1.353160455811917
272	63961.0	539.0	8.0	1.1921293803305275
273	64191.0	540.0	7.0	1.2726145412832466
274	64423.0	539.0	8.0	1.1921293803305275
275	64655.0	533.0	9.0	0.7104559217884798
276	64887.0	534.0	8.0	0.7905909116663565
277	65118.0	535.0	9.0	0.8707825657076569
278	65348.0	534.0	8.0	0.7905909116663565
279	65579.0	535.0	9.0	0.8707825657076569
280	65810.0	535.0	9.0	0.8707825657076569
281	66042.0	531.0	10.0	0.5503532395581487
282	66274.0	534.0	9.0	0.7905909116663565
283	66506.0	532.0	10.0	0.6303769218321236
284	66738.0	531.0	9.0	0.5503532395581487
285	66969.0	532.0	10.0	0.6303769218321236
286	67201.0	536.0	10.0	0.9510315601904153
287	67431.0	529.0	11.0	0.3904691489111656
288	67663.0	531.0	10.0	0.5503532395581487
289	67894.0	533.0	10.0	0.7104559217884798
290	68125.0	530.0	11.0	0.4703842046961313
291	68357.0	531.0	10.0	0.5503532395581487
292	68587.0	530.0	11.0	0.4703842046961313
293	68818.0	527.0	10.0	0.23079831071106582
294	69050.0	531.0	11.0	0.5503532395581487
295	69282.0	526.0	11.0	0.1510412010053983
296	69514.0	531.0	11.0	0.5503532395581487
297	69745.0	529.0	10.0	0.3904691489111656
298	69977.0	528.0	11.0	0.31060740577061097
299	70208.0	527.0	12.0	0.23079831071106582
300	70440.0	528.0	11.0	0.31060740577061097
301	70672.0	526.0	12.0	0.1510412010053983
302	70904.0	527.0	11.0	0.23079831071106582
303	71136.0	525.0	12.0	0.07133541573023194
304	71366.0	526.0	11.0	0.1510412010053983
305	71598.0	526.0	11.0	0.1510412010053983
306	71828.0	525.0	12.0	0.07133541573023194
307	72060.0	524.0	12.0	-0.008319704266853023
308	72292.0	525.0	11.0	0.07133541573023194
309	72524.0	524.0	12.0	-0.008319704266853023
310	72756.0	524.0	12.0	-0.008319704266853023
311	72987.0	522.0	11.0	-0.16748057637391867
312	73219.0	523.0	11.0	-0.08792481639932248
313	73450.0	522.0	12.0	-0.16748057637391867
314	73682.0	522.0	12.0	-0.16748057637391867
315	73914.0	524.0	11.0	-0.008319704266853023
316	74145.0	526.0	11.0	0.1510412010053983
317	74376.0	522.0	11.0	-0.16748057637391867
318	74606.0	520.0	12.0	-0.3264466543353137
319	74838.0	521.0	12.0	-0.24698763822283354
320	75068.0	520.0	11.0	-0.3264466543353137
321	75300.0	520.0	11.0	-0.3264466543353137
322	75532.0	519.0	11.0	-0.4058582754896065
323	75764.0	519.0	12.0	-0.4058582754896065
324	75996.0	524.0	11.0	-0.008319704266853023
325	76226.0	520.0	11.0	-0.3264466543353137
326	76459.0	520.0	12.0	-0.3264466543353137
327	76690.0	517.0	12.0	-0.5645419281696036
328	76922.0	515.0	11.0	-0.7230437714594018
329	77153.0	519.0	11.0	-0.4058582754896065
330	77383.0	516.0	11.0	-0.6438152534788628
331	77615.0	517.0	12.0	-0.5645419281696036
332	77846.0	517.0	11.0	-0.5645419281696036
333	78078.0	521.0	12.0	-0.24698763822283354
334	78310.0	518.0	10.0	-0.4852231508842806
335	78542.0	512.0	11.0	-0.9604669062625248
336	78773.0	517.0	10.0	-0.5645419281696036
337	79004.0	518.0	12.0	-0.4852231508842806
338	79235.0	515.0	11.0	-0.7230437714594018
339	79465.0	516.0	11.0	-0.6438152534788628
340	79697.0	517.0	10.0	-0.5645419281696036
341	79929.0	516.0	11.0	-0.6438152534788628
342	80160.0	519.0	11.0	-0.4058582754896065
343	80392.0	516.0	11.0	-0.6438152534788628
344	80623.0	515.0	11.0	-0.7230437714594018
345	80855.0	515.0	10.0	-0.7230437714594018
346	81123.0	518.0	10.0	-0.4852231508842806
347	81355.0	514.0	11.0	-0.8022281253035999
348	81587.0	516.0	10.0	-0.6438152534788628
349	81817.0	515.0	11.0	-0.7230437714594018
350	82049.0	512.0	10.0	-0.9604669062625248
351	82280.0	518.0	9.0	-0.4852231508842806
352	82512.0	516.0	10.0	-0.6438152534788628
353	82744.0	514.0	10.0	-0.8022281253035999
354	82976.0	514.0	10.0	-0.8022281253035999
355	83208.0	517.0	10.0	-0.5645419281696036
356	83438.0	511.0	10.0	-1.0395226127637898
357	83670.0	514.0	9.0	-0.8022281253035999
358	83901.0	514.0	10.0	-0.8022281253035999
359	84132.0	515.0	9.0	-0.7230437714594018
360	84363.0	512.0	10.0	-0.9604669062625248
361	84594.0	510.0	9.0	-1.1185367139629534
362	84826.0	512.0	9.0	-0.9604669062625248
363	85057.0	513.0	9.0	-0.8813689567797383
364	85289.0	515.0	8.0	-0.7230437714594018
365	85521.0	515.0	9.0	-0.7230437714594018
366	85753.0	513.0	9.0	-0.8813689567797383
367	85985.0	513.0	8.0	-0.8813689567797383
368	86215.0	514.0	8.0	-0.8022281253035999
369	86447.0	514.0	8.0	-0.8022281253035999
370	86680.0	515.0	8.0	-0.7230437714594018
371	86912.0	514.0	8.0	-0.8022281253035999
372	87143.0	512.0	8.0	-0.9604669062625248
373	87374.0	514.0	7.0	-0.8022281253035999
374	87605.0	515.0	7.0	-0.7230437714594018
375	87836.0	515.0	8.0	-0.7230437714594018
376	88067.0	508.0	7.0	-1.2764426446917128
377	88298.0	516.0	6.0	-0.6438152534788628
378	88529.0	515.0	7.0	-0.7230437714594018
379	88760.0	514.0	7.0	-0.8022281253035999
380	88991.0	515.0	6.0	-0.7230437714594018
381	89223.0	516.0	7.0	-0.6438152534788628
382	89454.0	516.0	6.0	-0.6438152534788628
383	89686.0	518.0	6.0	-0.4852231508842806
384	89917.0	516.0	6.0	-0.6438152534788628
385	90148.0	515.0	7.0	-0.7230437714594018
386	90379.0	516.0	5.0	-0.6438152534788628
387	90610.0	515.0	6.0	-0.7230437714594018
388	90841.0	516.0	6.0	-0.6438152534788628
389	91071.0	516.0	5.0	-0.6438152534788628
390	91303.0	516.0	5.0	-0.6438152534788628
391	91534.0	517.0	4.0	-0.5645419281696036
392	91765.0	517.0	5.0	-0.5645419281696036
393	91996.0	516.0	6.0	-0.6438152534788628
394	92226.0	517.0	5.0	-0.5645419281696036
395	92459.0	517.0	4.0	-0.5645419281696036
396	92690.0	519.0	4.0	-0.4058582754896065
397	92921.0	517.0	5.0	-0.5645419281696036
398	93152.0	517.0	4.0	-0.5645419281696036
399	93382.0	519.0	4.0	-0.4058582754896065
400	93614.0	518.0	5.0	-0.4852231508842806
401	93845.0	518.0	4.0	-0.4852231508842806
402	94076.0	520.0	3.0	-0.3264466543353137
403	94307.0	520.0	4.0	-0.3264466543353137
404	94538.0	520.0	4.0	-0.3264466543353137
405	94770.0	519.0	4.0	-0.4058582754896065
406	95000.0	520.0	4.0	-0.3264466543353137
407	95232.0	521.0	3.0	-0.24698763822283354
