	time	resistance	FanCount	dTemp
408	95462.0	520.0	4.0	-0.3264466543353137
409	95693.0	522.0	3.0	-0.16748057637391867
410	95924.0	522.0	3.0	-0.16748057637391867
411	96175.0	521.0	4.0	-0.24698763822283354
412	96405.0	519.0	3.0	-0.4058582754896065
413	96637.0	522.0	3.0	-0.16748057637391867
414	96868.0	522.0	3.0	-0.16748057637391867
415	97100.0	524.0	2.0	-0.008319704266853023
416	97332.0	522.0	3.0	-0.16748057637391867
417	97563.0	523.0	3.0	-0.08792481639932248
418	97795.0	525.0	2.0	0.07133541573023194
419	98025.0	524.0	2.0	-0.008319704266853023
420	98256.0	524.0	3.0	-0.008319704266853023
421	98487.0	526.0	2.0	0.1510412010053983
422	98717.0	526.0	2.0	0.1510412010053983
423	98948.0	525.0	3.0	0.07133541573023194
424	99179.0	525.0	2.0	0.07133541573023194
425	99410.0	527.0	2.0	0.23079831071106582
426	99642.0	527.0	2.0	0.23079831071106582
427	99873.0	528.0	2.0	0.31060740577061097
428	100105.0	526.0	3.0	0.1510412010053983
429	100336.0	526.0	2.0	0.1510412010053983
430	100568.0	526.0	2.0	0.1510412010053983
431	100799.0	531.0	2.0	0.5503532395581487
432	101030.0	531.0	2.0	0.5503532395581487
433	101262.0	528.0	3.0	0.31060740577061097
434	101494.0	531.0	2.0	0.5503532395581487
435	101725.0	532.0	2.0	0.6303769218321236
436	101956.0	528.0	3.0	0.31060740577061097
437	102188.0	533.0	2.0	0.7104559217884798
438	102418.0	530.0	3.0	0.4703842046961313
439	102649.0	530.0	3.0	0.4703842046961313
440	102880.0	533.0	2.0	0.7104559217884798
441	103111.0	533.0	3.0	0.7104559217884798
442	103343.0	531.0	3.0	0.5503532395581487
443	103573.0	534.0	3.0	0.7905909116663565
444	103805.0	535.0	3.0	0.8707825657076569
445	104037.0	533.0	3.0	0.7104559217884798
446	104269.0	532.0	4.0	0.6303769218321236
447	104501.0	536.0	3.0	0.9510315601904153
448	104731.0	534.0	4.0	0.7905909116663565
449	104962.0	534.0	3.0	0.7905909116663565
450	105192.0	536.0	4.0	0.9510315601904153
451	105424.0	536.0	4.0	0.9510315601904153
452	105656.0	534.0	4.0	0.7905909116663565
453	105887.0	533.0	5.0	0.7104559217884798
454	106119.0	535.0	4.0	0.8707825657076569
455	106349.0	535.0	5.0	0.8707825657076569
456	106582.0	533.0	5.0	0.7104559217884798
457	106813.0	536.0	4.0	0.9510315601904153
458	107044.0	536.0	5.0	0.9510315601904153
459	107276.0	533.0	5.0	0.7104559217884798
460	107508.0	533.0	5.0	0.7104559217884798
461	107740.0	533.0	6.0	0.7104559217884798
462	107970.0	533.0	6.0	0.7104559217884798
463	108203.0	534.0	6.0	0.7905909116663565
464	108434.0	535.0	5.0	0.8707825657076569
465	108666.0	534.0	7.0	0.7905909116663565
466	108898.0	533.0	6.0	0.7104559217884798
467	109129.0	536.0	6.0	0.9510315601904153
468	109361.0	530.0	6.0	0.4703842046961313
469	109592.0	535.0	7.0	0.8707825657076569
470	109824.0	536.0	6.0	0.9510315601904153
471	110055.0	534.0	7.0	0.7905909116663565
472	110287.0	532.0	6.0	0.6303769218321236
473	110519.0	538.0	7.0	1.111704285979215
474	110749.0	537.0	7.0	1.031338573463188
475	110981.0	535.0	8.0	0.8707825657076569
476	111212.0	532.0	7.0	0.6303769218321236
477	111444.0	532.0	8.0	0.6303769218321236
478	111676.0	535.0	7.0	0.8707825657076569
479	111907.0	534.0	8.0	0.7905909116663565
480	112139.0	534.0	8.0	0.7905909116663565
481	112370.0	533.0	8.0	0.7104559217884798
482	112601.0	535.0	8.0	0.8707825657076569
483	112832.0	534.0	9.0	0.7905909116663565
484	113064.0	527.0	9.0	0.23079831071106582
485	113296.0	532.0	8.0	0.6303769218321236
486	113527.0	531.0	9.0	0.5503532395581487
487	113758.0	530.0	9.0	0.4703842046961313
488	113988.0	534.0	9.0	0.7905909116663565
489	114220.0	532.0	9.0	0.6303769218321236
490	114450.0	528.0	10.0	0.31060740577061097
491	114682.0	528.0	9.0	0.31060740577061097
492	114913.0	532.0	9.0	0.6303769218321236
493	115145.0	530.0	10.0	0.4703842046961313
494	115376.0	529.0	10.0	0.3904691489111656
495	115607.0	529.0	10.0	0.3904691489111656
496	115840.0	526.0	9.0	0.1510412010053983
497	116070.0	528.0	10.0	0.31060740577061097
498	116302.0	525.0	11.0	0.07133541573023194
499	116534.0	524.0	10.0	-0.008319704266853023
500	116764.0	525.0	10.0	0.07133541573023194
501	116996.0	525.0	10.0	0.07133541573023194
502	117227.0	528.0	9.0	0.31060740577061097
503	117459.0	524.0	11.0	-0.008319704266853023
504	117691.0	525.0	10.0	0.07133541573023194
505	117923.0	523.0	11.0	-0.08792481639932248
506	118154.0	523.0	10.0	-0.08792481639932248
507	118385.0	527.0	10.0	0.23079831071106582
508	118617.0	522.0	11.0	-0.16748057637391867
509	118848.0	526.0	10.0	0.1510412010053983
510	119080.0	527.0	11.0	0.23079831071106582
511	119312.0	521.0	11.0	-0.24698763822283354
512	119544.0	523.0	10.0	-0.08792481639932248
513	119776.0	521.0	11.0	-0.24698763822283354
514	120007.0	524.0	10.0	-0.008319704266853023
515	120239.0	524.0	11.0	-0.008319704266853023
516	120470.0	522.0	11.0	-0.16748057637391867
517	120702.0	523.0	10.0	-0.08792481639932248
518	120934.0	520.0	11.0	-0.3264466543353137
519	121166.0	519.0	11.0	-0.4058582754896065
520	121398.0	523.0	10.0	-0.08792481639932248
521	121629.0	519.0	11.0	-0.4058582754896065
522	121861.0	523.0	10.0	-0.08792481639932248
523	122092.0	518.0	11.0	-0.4852231508842806
524	122324.0	522.0	10.0	-0.16748057637391867
525	122555.0	517.0	11.0	-0.5645419281696036
526	122786.0	521.0	10.0	-0.24698763822283354
527	123018.0	517.0	11.0	-0.5645419281696036
528	123249.0	520.0	10.0	-0.3264466543353137
529	123481.0	516.0	11.0	-0.6438152534788628
530	123712.0	518.0	10.0	-0.4852231508842806
531	123944.0	520.0	10.0	-0.3264466543353137
532	124176.0	520.0	10.0	-0.3264466543353137
533	124408.0	519.0	11.0	-0.4058582754896065
534	124647.0	520.0	10.0	-0.3264466543353137
535	124879.0	520.0	9.0	-0.3264466543353137
536	125111.0	521.0	10.0	-0.24698763822283354
537	125341.0	518.0	10.0	-0.4852231508842806
538	125573.0	520.0	10.0	-0.3264466543353137
539	125804.0	516.0	10.0	-0.6438152534788628
540	126036.0	516.0	10.0	-0.6438152534788628
541	126268.0	514.0	10.0	-0.8022281253035999
542	126500.0	519.0	9.0	-0.4058582754896065
543	126731.0	515.0	10.0	-0.7230437714594018
544	126962.0	518.0	9.0	-0.4852231508842806
545	127194.0	513.0	10.0	-0.8813689567797383
546	127425.0	519.0	9.0	-0.4058582754896065
547	127657.0	512.0	10.0	-0.9604669062625248
548	127888.0	515.0	9.0	-0.7230437714594018
549	128119.0	516.0	9.0	-0.6438152534788628
550	128350.0	514.0	9.0	-0.8022281253035999
551	128580.0	514.0	9.0	-0.8022281253035999
552	128812.0	517.0	8.0	-0.5645419281696036
553	129043.0	516.0	9.0	-0.6438152534788628
554	129275.0	513.0	9.0	-0.8813689567797383
555	129507.0	517.0	8.0	-0.5645419281696036
556	129738.0	513.0	9.0	-0.8813689567797383
557	129969.0	514.0	8.0	-0.8022281253035999
558	130200.0	514.0	8.0	-0.8022281253035999
559	130432.0	514.0	8.0	-0.8022281253035999
560	130662.0	514.0	8.0	-0.8022281253035999
561	130893.0	515.0	7.0	-0.7230437714594018
562	131125.0	518.0	8.0	-0.4852231508842806
563	131355.0	513.0	8.0	-0.8813689567797383
564	131587.0	515.0	7.0	-0.7230437714594018
565	131818.0	518.0	7.0	-0.4852231508842806
566	132050.0	517.0	7.0	-0.5645419281696036
567	132282.0	517.0	7.0	-0.5645419281696036
568	132514.0	514.0	7.0	-0.8022281253035999
569	132746.0	514.0	7.0	-0.8022281253035999
570	132977.0	517.0	6.0	-0.5645419281696036
571	133209.0	514.0	7.0	-0.8022281253035999
572	133440.0	514.0	6.0	-0.8022281253035999
573	133672.0	517.0	6.0	-0.5645419281696036
574	133904.0	517.0	7.0	-0.5645419281696036
575	134136.0	514.0	7.0	-0.8022281253035999
576	134367.0	514.0	6.0	-0.8022281253035999
577	134598.0	518.0	5.0	-0.4852231508842806
578	134830.0	515.0	6.0	-0.7230437714594018
579	135061.0	515.0	5.0	-0.7230437714594018
580	135293.0	519.0	5.0	-0.4058582754896065
581	135525.0	519.0	6.0	-0.4058582754896065
582	135756.0	515.0	6.0	-0.7230437714594018
583	135988.0	516.0	5.0	-0.6438152534788628
584	136218.0	519.0	5.0	-0.4058582754896065
585	136450.0	516.0	6.0	-0.6438152534788628
586	136681.0	516.0	5.0	-0.6438152534788628
587	136913.0	520.0	4.0	-0.3264466543353137
588	137145.0	520.0	5.0	-0.3264466543353137
589	137376.0	520.0	5.0	-0.3264466543353137
590	137608.0	517.0	5.0	-0.5645419281696036
591	137839.0	517.0	4.0	-0.5645419281696036
592	138070.0	521.0	4.0	-0.24698763822283354
593	138301.0	518.0	5.0	-0.4852231508842806
594	138548.0	521.0	4.0	-0.24698763822283354
595	138779.0	522.0	4.0	-0.16748057637391867
596	139010.0	522.0	4.0	-0.16748057637391867
597	139241.0	522.0	4.0	-0.16748057637391867
598	139472.0	522.0	4.0	-0.16748057637391867
599	139704.0	519.0	4.0	-0.4058582754896065
600	139936.0	519.0	3.0	-0.4058582754896065
601	140167.0	523.0	3.0	-0.08792481639932248
602	140397.0	519.0	4.0	-0.4058582754896065
603	140628.0	524.0	3.0	-0.008319704266853023
604	140860.0	521.0	4.0	-0.24698763822283354
605	141091.0	520.0	3.0	-0.3264466543353137
606	141323.0	519.0	3.0	-0.4058582754896065
607	141554.0	525.0	3.0	0.07133541573023194
608	141786.0	525.0	3.0	0.07133541573023194
609	142016.0	522.0	3.0	-0.16748057637391867
610	142248.0	522.0	3.0	-0.16748057637391867
611	142480.0	522.0	3.0	-0.16748057637391867
612	142712.0	526.0	2.0	0.1510412010053983
613	142944.0	527.0	3.0	0.23079831071106582
614	143174.0	523.0	3.0	-0.08792481639932248
615	143418.0	527.0	2.0	0.23079831071106582
616	143649.0	524.0	3.0	-0.008319704266853023
617	143881.0	524.0	3.0	-0.008319704266853023
618	144112.0	525.0	2.0	0.07133541573023194
619	144344.0	525.0	3.0	0.07133541573023194
620	144575.0	525.0	2.0	0.07133541573023194
621	144806.0	526.0	2.0	0.1510412010053983
622	145038.0	526.0	3.0	0.1510412010053983
623	145272.0	529.0	2.0	0.3904691489111656
624	145503.0	526.0	3.0	0.1510412010053983
625	145734.0	530.0	2.0	0.4703842046961313
626	145966.0	527.0	3.0	0.23079831071106582
627	146197.0	531.0	2.0	0.5503532395581487
628	146429.0	527.0	3.0	0.23079831071106582
629	146660.0	528.0	3.0	0.31060740577061097
630	146892.0	531.0	2.0	0.5503532395581487
631	147123.0	528.0	3.0	0.31060740577061097
632	147354.0	529.0	3.0	0.3904691489111656
633	147585.0	529.0	3.0	0.3904691489111656
634	147816.0	533.0	2.0	0.7104559217884798
635	148048.0	533.0	3.0	0.7104559217884798
636	148279.0	532.0	3.0	0.6303769218321236
637	148509.0	533.0	3.0	0.7104559217884798
638	148741.0	531.0	4.0	0.5503532395581487
639	148972.0	531.0	3.0	0.5503532395581487
640	149204.0	534.0	3.0	0.7905909116663565
641	149436.0	530.0	4.0	0.4703842046961313
642	149667.0	535.0	3.0	0.8707825657076569
643	149899.0	534.0	4.0	0.7905909116663565
644	150129.0	532.0	4.0	0.6303769218321236
645	150360.0	531.0	4.0	0.5503532395581487
646	150591.0	531.0	4.0	0.5503532395581487
647	150823.0	536.0	4.0	0.9510315601904153
648	151055.0	533.0	5.0	0.7104559217884798
649	151287.0	536.0	4.0	0.9510315601904153
650	151519.0	531.0	5.0	0.5503532395581487
651	151749.0	530.0	4.0	0.4703842046961313
652	151980.0	531.0	5.0	0.5503532395581487
653	152210.0	532.0	5.0	0.6303769218321236
654	152442.0	536.0	4.0	0.9510315601904153
655	152673.0	531.0	5.0	0.5503532395581487
656	152905.0	531.0	5.0	0.5503532395581487
657	153137.0	534.0	6.0	0.7905909116663565
658	153367.0	532.0	5.0	0.6303769218321236
659	153600.0	532.0	6.0	0.6303769218321236
660	153830.0	533.0	5.0	0.7104559217884798
661	154062.0	536.0	5.0	0.9510315601904153
662	154294.0	533.0	6.0	0.7104559217884798
663	154524.0	532.0	6.0	0.6303769218321236
664	154756.0	532.0	6.0	0.6303769218321236
665	154986.0	532.0	6.0	0.6303769218321236
666	155218.0	532.0	6.0	0.6303769218321236
667	155450.0	535.0	6.0	0.8707825657076569
668	155682.0	532.0	7.0	0.6303769218321236
669	155913.0	537.0	6.0	1.031338573463188
670	156144.0	534.0	7.0	0.7905909116663565
671	156376.0	533.0	7.0	0.7104559217884798
672	156607.0	535.0	7.0	0.8707825657076569
673	156839.0	531.0	7.0	0.5503532395581487
674	157071.0	529.0	8.0	0.3904691489111656
675	157303.0	534.0	7.0	0.7905909116663565
676	157535.0	532.0	8.0	0.6303769218321236
677	157766.0	532.0	8.0	0.6303769218321236
678	157998.0	528.0	8.0	0.31060740577061097
679	158228.0	530.0	8.0	0.4703842046961313
680	158460.0	529.0	8.0	0.3904691489111656
681	158698.0	534.0	8.0	0.7905909116663565
682	158929.0	529.0	9.0	0.3904691489111656
683	159161.0	532.0	8.0	0.6303769218321236
684	159392.0	524.0	9.0	-0.008319704266853023
685	159623.0	527.0	9.0	0.23079831071106582
686	159853.0	531.0	8.0	0.5503532395581487
687	160084.0	529.0	9.0	0.3904691489111656
688	160316.0	529.0	9.0	0.3904691489111656
689	160548.0	530.0	9.0	0.4703842046961313
690	160780.0	530.0	9.0	0.4703842046961313
691	161012.0	527.0	10.0	0.23079831071106582
692	161244.0	525.0	9.0	0.07133541573023194
693	161474.0	531.0	9.0	0.5503532395581487
694	161707.0	525.0	10.0	0.07133541573023194
695	161937.0	525.0	9.0	0.07133541573023194
696	162169.0	524.0	10.0	-0.008319704266853023
697	162400.0	528.0	9.0	0.31060740577061097
698	162630.0	524.0	10.0	-0.008319704266853023
699	162862.0	527.0	9.0	0.23079831071106582
700	163093.0	523.0	10.0	-0.08792481639932248
701	163325.0	524.0	10.0	-0.008319704266853023
702	163557.0	526.0	9.0	0.1510412010053983
703	163788.0	527.0	10.0	0.23079831071106582
704	164020.0	523.0	10.0	-0.08792481639932248
705	164251.0	523.0	10.0	-0.08792481639932248
706	164483.0	525.0	10.0	0.07133541573023194
707	164714.0	521.0	9.0	-0.24698763822283354
708	164946.0	525.0	10.0	0.07133541573023194
709	165178.0	523.0	10.0	-0.08792481639932248
710	165410.0	526.0	10.0	0.1510412010053983
711	165642.0	523.0	10.0	-0.08792481639932248
712	165873.0	523.0	10.0	-0.08792481639932248
713	166105.0	521.0	10.0	-0.24698763822283354
714	166336.0	520.0	10.0	-0.3264466543353137
715	166568.0	521.0	10.0	-0.24698763822283354
716	166800.0	519.0	10.0	-0.4058582754896065
717	167032.0	519.0	10.0	-0.4058582754896065
718	167264.0	519.0	10.0	-0.4058582754896065
719	167495.0	522.0	9.0	-0.16748057637391867
720	167726.0	521.0	10.0	-0.24698763822283354
721	167957.0	519.0	10.0	-0.4058582754896065
722	168189.0	519.0	10.0	-0.4058582754896065
723	168421.0	519.0	10.0	-0.4058582754896065
724	168653.0	521.0	9.0	-0.24698763822283354
725	168884.0	517.0	10.0	-0.5645419281696036
726	169115.0	521.0	9.0	-0.24698763822283354
727	169347.0	519.0	10.0	-0.4058582754896065
728	169578.0	514.0	10.0	-0.8022281253035999
729	169810.0	522.0	9.0	-0.16748057637391867
730	170041.0	521.0	9.0	-0.24698763822283354
731	170273.0	515.0	10.0	-0.7230437714594018
732	170505.0	520.0	9.0	-0.3264466543353137
733	170735.0	520.0	9.0	-0.3264466543353137
734	170967.0	516.0	10.0	-0.6438152534788628
735	171198.0	517.0	9.0	-0.5645419281696036
736	171429.0	516.0	9.0	-0.6438152534788628
737	171660.0	516.0	9.0	-0.6438152534788628
738	171890.0	517.0	8.0	-0.5645419281696036
739	172122.0	519.0	9.0	-0.4058582754896065
740	172353.0	519.0	9.0	-0.4058582754896065
741	172585.0	517.0	9.0	-0.5645419281696036
742	172817.0	518.0	8.0	-0.4852231508842806
743	173048.0	515.0	9.0	-0.7230437714594018
744	173279.0	519.0	8.0	-0.4058582754896065
745	173510.0	519.0	8.0	-0.4058582754896065
746	173741.0	515.0	9.0	-0.7230437714594018
747	173971.0	515.0	8.0	-0.7230437714594018
748	174203.0	516.0	8.0	-0.6438152534788628
749	174435.0	516.0	8.0	-0.6438152534788628
750	174666.0	516.0	8.0	-0.6438152534788628
751	174898.0	519.0	7.0	-0.4058582754896065
752	175128.0	515.0	8.0	-0.7230437714594018
753	175360.0	518.0	7.0	-0.4852231508842806
754	175591.0	515.0	8.0	-0.7230437714594018
755	175823.0	520.0	7.0	-0.3264466543353137
756	176054.0	519.0	7.0	-0.4058582754896065
757	176285.0	519.0	7.0	-0.4058582754896065
758	176516.0	519.0	7.0	-0.4058582754896065
759	176747.0	519.0	7.0	-0.4058582754896065
760	176978.0	519.0	7.0	-0.4058582754896065
761	177209.0	516.0	7.0	-0.6438152534788628
762	177440.0	516.0	7.0	-0.6438152534788628
763	177671.0	519.0	6.0	-0.4058582754896065
764	177902.0	515.0	7.0	-0.7230437714594018
765	178134.0	516.0	7.0	-0.6438152534788628
766	178365.0	519.0	6.0	-0.4058582754896065
767	178597.0	520.0	6.0	-0.3264466543353137
768	178829.0	520.0	6.0	-0.3264466543353137
769	179061.0	520.0	6.0	-0.3264466543353137
770	179293.0	520.0	6.0	-0.3264466543353137
771	179524.0	517.0	6.0	-0.5645419281696036
772	179755.0	516.0	6.0	-0.6438152534788628
773	179986.0	520.0	6.0	-0.3264466543353137
774	180217.0	517.0	7.0	-0.5645419281696036
775	180448.0	518.0	6.0	-0.4852231508842806
776	180679.0	520.0	5.0	-0.3264466543353137
777	180911.0	521.0	5.0	-0.24698763822283354
778	181141.0	520.0	5.0	-0.3264466543353137
779	181373.0	521.0	5.0	-0.24698763822283354
780	181605.0	521.0	5.0	-0.24698763822283354
781	181837.0	521.0	5.0	-0.24698763822283354
782	182069.0	518.0	6.0	-0.4852231508842806
783	182299.0	517.0	5.0	-0.5645419281696036
784	182531.0	522.0	5.0	-0.16748057637391867
785	182761.0	519.0	6.0	-0.4058582754896065
786	182992.0	518.0	5.0	-0.4852231508842806
787	183224.0	522.0	4.0	-0.16748057637391867
788	183455.0	518.0	6.0	-0.4852231508842806
789	183687.0	519.0	5.0	-0.4058582754896065
790	183917.0	518.0	5.0	-0.4852231508842806
791	184150.0	519.0	5.0	-0.4058582754896065
792	184381.0	519.0	5.0	-0.4058582754896065
793	184613.0	522.0	4.0	-0.16748057637391867
794	184845.0	523.0	5.0	-0.08792481639932248
795	185076.0	520.0	5.0	-0.3264466543353137
796	185308.0	524.0	4.0	-0.008319704266853023
797	185538.0	520.0	5.0	-0.3264466543353137
798	185771.0	524.0	4.0	-0.008319704266853023
799	186001.0	524.0	4.0	-0.008319704266853023
800	186233.0	521.0	5.0	-0.24698763822283354
801	186465.0	521.0	4.0	-0.24698763822283354
802	186697.0	521.0	4.0	-0.24698763822283354
803	186934.0	524.0	3.0	-0.008319704266853023
804	187165.0	525.0	4.0	0.07133541573023194
