	time	resistance	FanCount	dTemp
805	187397.0	525.0	4.0	0.07133541573023194
806	187628.0	526.0	4.0	0.1510412010053983
807	187859.0	522.0	4.0	-0.16748057637391867
808	188091.0	522.0	4.0	-0.16748057637391867
809	188323.0	523.0	4.0	-0.08792481639932248
810	188555.0	526.0	3.0	0.1510412010053983
811	188786.0	527.0	4.0	0.23079831071106582
812	189018.0	523.0	4.0	-0.08792481639932248
813	189249.0	523.0	4.0	-0.08792481639932248
814	189480.0	527.0	3.0	0.23079831071106582
815	189711.0	524.0	4.0	-0.008319704266853023
816	189943.0	524.0	4.0	-0.008319704266853023
817	190175.0	528.0	3.0	0.31060740577061097
818	190406.0	525.0	4.0	0.07133541573023194
819	190638.0	524.0	4.0	-0.008319704266853023
820	190869.0	528.0	3.0	0.31060740577061097
821	191101.0	524.0	4.0	-0.008319704266853023
822	191333.0	525.0	4.0	0.07133541573023194
823	191565.0	528.0	3.0	0.31060740577061097
824	191796.0	529.0	4.0	0.3904691489111656
825	192026.0	527.0	4.0	0.23079831071106582
826	192258.0	526.0	4.0	0.1510412010053983
827	192489.0	529.0	3.0	0.3904691489111656
828	192721.0	530.0	4.0	0.4703842046961313
829	192953.0	527.0	4.0	0.23079831071106582
830	193185.0	527.0	4.0	0.23079831071106582
831	193417.0	527.0	4.0	0.23079831071106582
832	193647.0	527.0	4.0	0.23079831071106582
833	193879.0	527.0	4.0	0.23079831071106582
834	194109.0	528.0	4.0	0.31060740577061097
835	194348.0	531.0	3.0	0.5503532395581487
836	194578.0	530.0	4.0	0.4703842046961313
837	194810.0	528.0	5.0	0.31060740577061097
838	195041.0	528.0	4.0	0.31060740577061097
839	195273.0	530.0	3.0	0.4703842046961313
840	195504.0	529.0	5.0	0.3904691489111656
841	195735.0	532.0	4.0	0.6303769218321236
842	195968.0	532.0	5.0	0.6303769218321236
843	196198.0	529.0	5.0	0.3904691489111656
844	196430.0	528.0	5.0	0.31060740577061097
845	196662.0	530.0	4.0	0.4703842046961313
846	196892.0	533.0	4.0	0.7104559217884798
847	197124.0	529.0	5.0	0.3904691489111656
848	197355.0	529.0	5.0	0.3904691489111656
849	197586.0	529.0	5.0	0.3904691489111656
850	197817.0	533.0	4.0	0.7104559217884798
851	198049.0	529.0	5.0	0.3904691489111656
852	198280.0	532.0	4.0	0.6303769218321236
853	198511.0	533.0	5.0	0.7104559217884798
854	198743.0	528.0	6.0	0.31060740577061097
855	198974.0	528.0	5.0	0.31060740577061097
856	199206.0	529.0	5.0	0.3904691489111656
857	199437.0	529.0	5.0	0.3904691489111656
858	199668.0	529.0	5.0	0.3904691489111656
859	199899.0	534.0	5.0	0.7905909116663565
860	200129.0	529.0	6.0	0.3904691489111656
861	200361.0	532.0	5.0	0.6303769218321236
862	200642.0	532.0	6.0	0.6303769218321236
863	200875.0	529.0	6.0	0.3904691489111656
864	201106.0	529.0	6.0	0.3904691489111656
865	201337.0	528.0	6.0	0.31060740577061097
866	201569.0	531.0	6.0	0.5503532395581487
867	201801.0	527.0	6.0	0.23079831071106582
868	202033.0	533.0	6.0	0.7104559217884798
869	202264.0	532.0	6.0	0.6303769218321236
870	202496.0	529.0	7.0	0.3904691489111656
871	202727.0	532.0	6.0	0.6303769218321236
872	202958.0	529.0	7.0	0.3904691489111656
873	203190.0	526.0	7.0	0.1510412010053983
874	203421.0	531.0	6.0	0.5503532395581487
875	203652.0	531.0	7.0	0.5503532395581487
876	203882.0	532.0	7.0	0.6303769218321236
877	204114.0	531.0	7.0	0.5503532395581487
878	204346.0	532.0	7.0	0.6303769218321236
879	204578.0	526.0	8.0	0.1510412010053983
880	204810.0	529.0	7.0	0.3904691489111656
881	205040.0	530.0	7.0	0.4703842046961313
882	205272.0	527.0	8.0	0.23079831071106582
883	205503.0	527.0	8.0	0.23079831071106582
884	205735.0	531.0	7.0	0.5503532395581487
885	205967.0	529.0	8.0	0.3904691489111656
886	206199.0	527.0	8.0	0.23079831071106582
887	206431.0	523.0	8.0	-0.08792481639932248
888	206662.0	527.0	8.0	0.23079831071106582
889	206893.0	525.0	8.0	0.07133541573023194
890	207124.0	526.0	8.0	0.1510412010053983
891	207355.0	529.0	8.0	0.3904691489111656
892	207587.0	529.0	8.0	0.3904691489111656
893	207819.0	526.0	9.0	0.1510412010053983
894	208051.0	525.0	8.0	0.07133541573023194
895	208281.0	527.0	8.0	0.23079831071106582
896	208513.0	527.0	9.0	0.23079831071106582
897	208744.0	525.0	8.0	0.07133541573023194
898	208975.0	522.0	8.0	-0.16748057637391867
899	209207.0	524.0	9.0	-0.008319704266853023
900	209437.0	523.0	9.0	-0.08792481639932248
901	209669.0	527.0	8.0	0.23079831071106582
902	209900.0	522.0	9.0	-0.16748057637391867
903	210132.0	528.0	8.0	0.31060740577061097
904	210363.0	526.0	9.0	0.1510412010053983
905	210595.0	522.0	9.0	-0.16748057637391867
906	210827.0	525.0	8.0	0.07133541573023194
907	211057.0	521.0	9.0	-0.24698763822283354
908	211289.0	522.0	9.0	-0.16748057637391867
909	211519.0	524.0	8.0	-0.008319704266853023
910	211751.0	522.0	9.0	-0.16748057637391867
911	211982.0	522.0	9.0	-0.16748057637391867
912	212214.0	527.0	8.0	0.23079831071106582
913	212480.0	520.0	9.0	-0.3264466543353137
914	212710.0	525.0	8.0	0.07133541573023194
915	212946.0	524.0	9.0	-0.008319704266853023
916	213178.0	522.0	9.0	-0.16748057637391867
917	213409.0	524.0	8.0	-0.008319704266853023
918	213641.0	524.0	9.0	-0.008319704266853023
919	213872.0	521.0	9.0	-0.24698763822283354
920	214103.0	524.0	8.0	-0.008319704266853023
921	214334.0	523.0	9.0	-0.08792481639932248
922	214566.0	520.0	9.0	-0.3264466543353137
923	214798.0	523.0	8.0	-0.08792481639932248
924	215029.0	521.0	9.0	-0.24698763822283354
925	215260.0	519.0	9.0	-0.4058582754896065
926	215490.0	524.0	8.0	-0.008319704266853023
927	215723.0	519.0	9.0	-0.4058582754896065
928	215954.0	523.0	8.0	-0.08792481639932248
929	216186.0	518.0	9.0	-0.4852231508842806
930	216417.0	521.0	8.0	-0.24698763822283354
931	216649.0	517.0	9.0	-0.5645419281696036
932	216880.0	522.0	8.0	-0.16748057637391867
933	217111.0	518.0	9.0	-0.4852231508842806
934	217344.0	518.0	8.0	-0.4852231508842806
935	217575.0	522.0	8.0	-0.16748057637391867
936	217807.0	517.0	9.0	-0.5645419281696036
937	218038.0	518.0	8.0	-0.4852231508842806
938	218269.0	518.0	8.0	-0.4852231508842806
939	218500.0	517.0	8.0	-0.5645419281696036
940	218731.0	517.0	8.0	-0.5645419281696036
941	218962.0	517.0	8.0	-0.5645419281696036
942	219194.0	517.0	8.0	-0.5645419281696036
943	219430.0	517.0	8.0	-0.5645419281696036
944	219661.0	521.0	7.0	-0.24698763822283354
945	219893.0	517.0	8.0	-0.5645419281696036
946	220124.0	520.0	7.0	-0.3264466543353137
947	220355.0	516.0	8.0	-0.6438152534788628
948	220587.0	520.0	7.0	-0.3264466543353137
949	220818.0	515.0	8.0	-0.7230437714594018
950	221050.0	517.0	7.0	-0.5645419281696036
951	221281.0	517.0	7.0	-0.5645419281696036
952	221513.0	518.0	7.0	-0.4852231508842806
953	221745.0	516.0	7.0	-0.6438152534788628
954	221976.0	518.0	7.0	-0.4852231508842806
955	222208.0	517.0	7.0	-0.5645419281696036
956	222438.0	521.0	6.0	-0.24698763822283354
957	222670.0	516.0	7.0	-0.6438152534788628
958	222901.0	520.0	6.0	-0.3264466543353137
959	223132.0	518.0	7.0	-0.4852231508842806
960	223364.0	517.0	7.0	-0.5645419281696036
961	223595.0	517.0	6.0	-0.5645419281696036
962	223827.0	521.0	6.0	-0.24698763822283354
963	224059.0	520.0	7.0	-0.3264466543353137
964	224291.0	518.0	7.0	-0.4852231508842806
965	224523.0	517.0	6.0	-0.5645419281696036
966	224753.0	522.0	5.0	-0.16748057637391867
967	224984.0	522.0	6.0	-0.16748057637391867
968	225215.0	517.0	7.0	-0.5645419281696036
969	225447.0	521.0	6.0	-0.24698763822283354
970	225679.0	521.0	6.0	-0.24698763822283354
971	225911.0	518.0	6.0	-0.4852231508842806
972	226143.0	518.0	5.0	-0.4852231508842806
973	226374.0	518.0	5.0	-0.4852231508842806
974	226606.0	519.0	5.0	-0.4058582754896065
975	226836.0	519.0	5.0	-0.4058582754896065
976	227068.0	518.0	5.0	-0.4852231508842806
977	227300.0	519.0	5.0	-0.4058582754896065
978	227532.0	522.0	5.0	-0.16748057637391867
979	227764.0	519.0	6.0	-0.4058582754896065
980	227994.0	523.0	5.0	-0.08792481639932248
981	228226.0	519.0	6.0	-0.4058582754896065
982	228457.0	519.0	5.0	-0.4058582754896065
983	228689.0	524.0	4.0	-0.008319704266853023
984	228920.0	523.0	5.0	-0.08792481639932248
985	229152.0	523.0	5.0	-0.08792481639932248
986	229384.0	524.0	5.0	-0.008319704266853023
987	229615.0	524.0	4.0	-0.008319704266853023
988	229847.0	524.0	5.0	-0.008319704266853023
989	230078.0	525.0	5.0	0.07133541573023194
990	230310.0	521.0	5.0	-0.24698763822283354
991	230542.0	521.0	4.0	-0.24698763822283354
992	230773.0	525.0	4.0	0.07133541573023194
993	231005.0	525.0	4.0	0.07133541573023194
994	231236.0	522.0	5.0	-0.16748057637391867
995	231468.0	525.0	4.0	0.07133541573023194
996	231699.0	522.0	5.0	-0.16748057637391867
997	231931.0	522.0	4.0	-0.16748057637391867
998	232163.0	525.0	4.0	0.07133541573023194
999	232395.0	523.0	5.0	-0.08792481639932248
1000	232626.0	526.0	4.0	0.1510412010053983
1001	232857.0	523.0	5.0	-0.08792481639932248
1002	233089.0	521.0	4.0	-0.24698763822283354
1003	233320.0	526.0	3.0	0.1510412010053983
1004	233552.0	523.0	5.0	-0.08792481639932248
1005	233783.0	527.0	4.0	0.23079831071106582
1006	234015.0	525.0	5.0	0.07133541573023194
1007	234246.0	524.0	4.0	-0.008319704266853023
1008	234477.0	527.0	4.0	0.23079831071106582
1009	234708.0	524.0	5.0	-0.008319704266853023
1010	234940.0	525.0	4.0	0.07133541573023194
1011	235171.0	528.0	3.0	0.31060740577061097
1012	235403.0	524.0	5.0	-0.008319704266853023
1013	235634.0	525.0	4.0	0.07133541573023194
1014	235866.0	528.0	3.0	0.31060740577061097
1015	236097.0	525.0	5.0	0.07133541573023194
1016	236363.0	525.0	4.0	0.07133541573023194
1017	236595.0	529.0	4.0	0.3904691489111656
1018	236826.0	526.0	5.0	0.1510412010053983
1019	237058.0	529.0	4.0	0.3904691489111656
1020	237289.0	526.0	5.0	0.1510412010053983
1021	237521.0	530.0	4.0	0.4703842046961313
1022	237753.0	525.0	5.0	0.07133541573023194
1023	237984.0	530.0	4.0	0.4703842046961313
1024	238216.0	526.0	5.0	0.1510412010053983
1025	238446.0	526.0	4.0	0.1510412010053983
1026	238678.0	530.0	4.0	0.4703842046961313
1027	238908.0	529.0	5.0	0.3904691489111656
1028	239140.0	527.0	5.0	0.23079831071106582
1029	239372.0	525.0	4.0	0.07133541573023194
1030	239633.0	531.0	4.0	0.5503532395581487
1031	239864.0	532.0	4.0	0.6303769218321236
1032	240096.0	530.0	4.0	0.4703842046961313
1033	240327.0	528.0	5.0	0.31060740577061097
1034	240566.0	527.0	5.0	0.23079831071106582
1035	240797.0	531.0	4.0	0.5503532395581487
1036	241029.0	526.0	6.0	0.1510412010053983
1037	241259.0	527.0	5.0	0.23079831071106582
1038	241490.0	531.0	4.0	0.5503532395581487
1039	241722.0	532.0	5.0	0.6303769218321236
1040	241954.0	527.0	6.0	0.23079831071106582
1041	242185.0	531.0	5.0	0.5503532395581487
1042	242450.0	530.0	5.0	0.4703842046961313
1043	242681.0	528.0	6.0	0.31060740577061097
1044	242913.0	527.0	5.0	0.23079831071106582
1045	243145.0	532.0	5.0	0.6303769218321236
1046	243377.0	529.0	6.0	0.3904691489111656
1047	243608.0	526.0	6.0	0.1510412010053983
1048	243840.0	528.0	6.0	0.31060740577061097
1049	244071.0	530.0	5.0	0.4703842046961313
1050	244303.0	527.0	6.0	0.23079831071106582
1051	244534.0	531.0	5.0	0.5503532395581487
1052	244765.0	529.0	6.0	0.3904691489111656
1053	244997.0	527.0	6.0	0.23079831071106582
1054	245228.0	526.0	6.0	0.1510412010053983
1055	245459.0	531.0	6.0	0.5503532395581487
1056	245691.0	531.0	6.0	0.5503532395581487
1057	245923.0	528.0	6.0	0.31060740577061097
1058	246155.0	526.0	7.0	0.1510412010053983
1059	246386.0	526.0	6.0	0.1510412010053983
1060	246618.0	531.0	6.0	0.5503532395581487
1061	246848.0	528.0	7.0	0.31060740577061097
1062	247079.0	527.0	7.0	0.23079831071106582
1063	247374.0	529.0	6.0	0.3904691489111656
1064	247606.0	526.0	7.0	0.1510412010053983
1065	247844.0	526.0	7.0	0.1510412010053983
1066	248076.0	528.0	6.0	0.31060740577061097
1067	248308.0	528.0	7.0	0.31060740577061097
1068	248539.0	525.0	7.0	0.07133541573023194
1069	248770.0	527.0	7.0	0.23079831071106582
1070	249001.0	525.0	7.0	0.07133541573023194
1071	249232.0	530.0	6.0	0.4703842046961313
1072	249464.0	530.0	7.0	0.4703842046961313
1073	249695.0	524.0	7.0	-0.008319704266853023
1074	249926.0	526.0	8.0	0.1510412010053983
1075	250158.0	526.0	7.0	0.1510412010053983
1076	250389.0	522.0	7.0	-0.16748057637391867
1077	250643.0	525.0	7.0	0.07133541573023194
1078	250875.0	529.0	7.0	0.3904691489111656
1079	251143.0	524.0	8.0	-0.008319704266853023
1080	251373.0	528.0	7.0	0.31060740577061097
1081	251604.0	524.0	8.0	-0.008319704266853023
1082	251836.0	524.0	7.0	-0.008319704266853023
1083	252068.0	528.0	7.0	0.31060740577061097
1084	252300.0	527.0	8.0	0.23079831071106582
1085	252532.0	529.0	7.0	0.3904691489111656
1086	252764.0	524.0	8.0	-0.008319704266853023
1087	252995.0	524.0	8.0	-0.008319704266853023
1088	253227.0	526.0	7.0	0.1510412010053983
1089	253458.0	524.0	8.0	-0.008319704266853023
1090	253690.0	528.0	7.0	0.31060740577061097
1091	253922.0	526.0	8.0	0.1510412010053983
1092	254154.0	522.0	8.0	-0.16748057637391867
1093	254386.0	522.0	8.0	-0.16748057637391867
1094	254617.0	529.0	7.0	0.3904691489111656
1095	254849.0	526.0	8.0	0.1510412010053983
1096	255080.0	521.0	8.0	-0.24698763822283354
1097	255311.0	522.0	8.0	-0.16748057637391867
1098	255543.0	521.0	8.0	-0.24698763822283354
1099	255775.0	527.0	7.0	0.23079831071106582
1100	256006.0	525.0	8.0	0.07133541573023194
1101	256237.0	523.0	8.0	-0.08792481639932248
1102	256468.0	523.0	8.0	-0.08792481639932248
1103	256700.0	521.0	8.0	-0.24698763822283354
1104	256932.0	521.0	8.0	-0.24698763822283354
1105	257164.0	524.0	7.0	-0.008319704266853023
1106	257394.0	525.0	8.0	0.07133541573023194
1107	257626.0	524.0	8.0	-0.008319704266853023
1108	257856.0	521.0	8.0	-0.24698763822283354
1109	258088.0	521.0	8.0	-0.24698763822283354
1110	258320.0	521.0	8.0	-0.24698763822283354
1111	258551.0	524.0	7.0	-0.008319704266853023
1112	258783.0	523.0	8.0	-0.08792481639932248
1113	259013.0	521.0	8.0	-0.24698763822283354
1114	259245.0	520.0	8.0	-0.3264466543353137
1115	259475.0	524.0	7.0	-0.008319704266853023
1116	259707.0	521.0	8.0	-0.24698763822283354
1117	259938.0	520.0	8.0	-0.3264466543353137
1118	260170.0	523.0	7.0	-0.08792481639932248
1119	260402.0	522.0	8.0	-0.16748057637391867
1120	260633.0	519.0	8.0	-0.4058582754896065
1121	260865.0	521.0	7.0	-0.24698763822283354
1122	261096.0	520.0	8.0	-0.3264466543353137
1123	261328.0	522.0	7.0	-0.16748057637391867
1124	261560.0	518.0	8.0	-0.4852231508842806
1125	261792.0	522.0	7.0	-0.16748057637391867
1126	262024.0	523.0	7.0	-0.08792481639932248
1127	262255.0	521.0	8.0	-0.24698763822283354
1128	262486.0	520.0	7.0	-0.3264466543353137
1129	262717.0	520.0	7.0	-0.3264466543353137
1130	262949.0	523.0	7.0	-0.08792481639932248
1131	263180.0	522.0	7.0	-0.16748057637391867
1132	263412.0	523.0	7.0	-0.08792481639932248
1133	263644.0	523.0	7.0	-0.08792481639932248
1134	263875.0	523.0	7.0	-0.08792481639932248
1135	264107.0	523.0	7.0	-0.08792481639932248
1136	264337.0	523.0	7.0	-0.08792481639932248
1137	264569.0	523.0	7.0	-0.08792481639932248
1138	264801.0	523.0	7.0	-0.08792481639932248
1139	265033.0	520.0	7.0	-0.3264466543353137
1140	265265.0	520.0	7.0	-0.3264466543353137
1141	265496.0	519.0	7.0	-0.4058582754896065
1142	265728.0	522.0	6.0	-0.16748057637391867
1143	265959.0	524.0	7.0	-0.008319704266853023
1144	266191.0	518.0	7.0	-0.4852231508842806
1145	266423.0	523.0	6.0	-0.08792481639932248
1146	266653.0	520.0	7.0	-0.3264466543353137
1147	266885.0	521.0	7.0	-0.24698763822283354
1148	267115.0	519.0	6.0	-0.4058582754896065
1149	267347.0	519.0	7.0	-0.4058582754896065
1150	267578.0	520.0	7.0	-0.3264466543353137
1151	267810.0	523.0	6.0	-0.08792481639932248
1152	268042.0	520.0	7.0	-0.3264466543353137
1153	268272.0	519.0	6.0	-0.4058582754896065
1154	268504.0	524.0	6.0	-0.008319704266853023
1155	268734.0	523.0	7.0	-0.08792481639932248
1156	268966.0	523.0	6.0	-0.08792481639932248
1157	269197.0	523.0	6.0	-0.08792481639932248
1158	269429.0	524.0	6.0	-0.008319704266853023
1159	269661.0	524.0	6.0	-0.008319704266853023
1160	269891.0	524.0	6.0	-0.008319704266853023
1161	270123.0	524.0	6.0	-0.008319704266853023
1162	270353.0	524.0	6.0	-0.008319704266853023
1163	270585.0	525.0	6.0	0.07133541573023194
1164	270817.0	520.0	7.0	-0.3264466543353137
1165	271049.0	521.0	6.0	-0.24698763822283354
1166	271280.0	524.0	6.0	-0.008319704266853023
1167	271510.0	524.0	6.0	-0.008319704266853023
1168	271742.0	525.0	6.0	0.07133541573023194
1169	271974.0	520.0	7.0	-0.3264466543353137
1170	272206.0	521.0	6.0	-0.24698763822283354
1171	272437.0	524.0	6.0	-0.008319704266853023
1172	272668.0	522.0	6.0	-0.16748057637391867
1173	272899.0	525.0	5.0	0.07133541573023194
1174	273130.0	525.0	6.0	0.07133541573023194
1175	273362.0	522.0	7.0	-0.16748057637391867
1176	273593.0	526.0	5.0	0.1510412010053983
1177	273824.0	522.0	6.0	-0.16748057637391867
1178	274056.0	525.0	5.0	0.07133541573023194
1179	274287.0	521.0	6.0	-0.24698763822283354
1180	274519.0	526.0	5.0	0.1510412010053983
1181	274750.0	522.0	6.0	-0.16748057637391867
1182	274982.0	525.0	5.0	0.07133541573023194
1183	275213.0	522.0	6.0	-0.16748057637391867
1184	275445.0	526.0	5.0	0.1510412010053983
1185	275676.0	522.0	6.0	-0.16748057637391867
1186	275907.0	526.0	5.0	0.1510412010053983
1187	276139.0	521.0	6.0	-0.24698763822283354
1188	276370.0	525.0	5.0	0.07133541573023194
1189	276602.0	523.0	6.0	-0.08792481639932248
1190	276834.0	526.0	5.0	0.1510412010053983
1191	277066.0	521.0	7.0	-0.24698763822283354
1192	277298.0	526.0	6.0	0.1510412010053983
1193	277612.0	522.0	6.0	-0.16748057637391867
1194	277844.0	527.0	5.0	0.23079831071106582
1195	278204.0	527.0	6.0	0.23079831071106582
1196	278436.0	522.0	6.0	-0.16748057637391867
1197	278668.0	526.0	5.0	0.1510412010053983
